date,portfolio_value,actions
2021-01-01,10000.0,BUY 3000.00 USD
2021-01-02,10148.169521262113,BUY 2100.00 USD
2021-01-03,9918.565855826724,BUY 1470.00 USD
2021-01-04,9962.474848023845,BUY 1029.00 USD
2021-01-05,9988.770230865413,BUY 720.30 USD
2021-01-06,10347.7496166633,BUY 504.21 USD
2021-01-07,10527.634157964987,BUY 352.95 USD
2021-01-08,11021.45255819398,BUY 247.06 USD
2021-01-09,11284.184908815418,BUY 172.94 USD
2021-01-10,11619.859549202785,BUY 121.06 USD
2021-01-11,11519.393327766797,BUY 84.74 USD
2021-01-12,12300.20528769409,BUY 59.32 USD
2021-01-13,12025.735942094503,BUY 41.52 USD
2021-01-14,11272.139181575078,BUY 29.07 USD
2021-01-15,11347.869446540184,BUY 20.35 USD
2021-01-16,11784.405205645819,BUY 14.24 USD
2021-01-17,11593.851891930679,BUY 9.97 USD
2021-01-18,11681.364043112699,BUY 6.98 USD
2021-01-19,11697.35973322876,BUY 4.89 USD
2021-01-20,11536.869714911794,BUY 3.42 USD
2021-01-21,10935.861645726522,BUY 2.39 USD
2021-01-22,10958.037004089028,BUY 1.68 USD
2021-01-23,10562.903339607552,BUY 1.17 USD
2021-01-24,10352.427199043315,BUY 0.82 USD
2021-01-25,11009.180628492066,BUY 0.57 USD
2021-01-26,11250.547325758529,BUY 0.40 USD
2021-01-27,11188.937533692173,BUY 0.28 USD
2021-01-28,11562.099898170598,BUY 0.20 USD
2021-01-29,11785.679399655684,BUY 0.14 USD
2021-01-30,11807.297555541207,BUY 0.10 USD
2021-01-31,11812.67616417151,BUY 0.07 USD
2021-02-01,11855.363620796463,BUY 0.05 USD
2021-02-02,11504.08442763924,BUY 0.03 USD
2021-02-03,11688.809579265308,BUY 0.02 USD
2021-02-04,11799.999812676384,BUY 0.02 USD
2021-02-05,11665.084733760032,BUY 0.01 USD
2021-02-06,11300.128982103228,BUY 0.01 USD
2021-02-07,11640.840336689173,BUY 0.01 USD
2021-02-08,11658.597389502578,BUY 0.00 USD
2021-02-09,11979.885962421153,BUY 0.00 USD
2021-02-10,12036.394101634916,BUY 0.00 USD
2021-02-11,12030.972815226063,BUY 0.00 USD
2021-02-12,12741.854730245863,BUY 0.00 USD
2021-02-13,12626.147396078659,BUY 0.00 USD
2021-02-14,12698.781434291799,BUY 0.00 USD
2021-02-15,12365.391280917765,BUY 0.00 USD
2021-02-16,12106.272252361568,BUY 0.00 USD
2021-02-17,11324.774728909537,BUY 0.00 USD
2021-02-18,11205.999045393588,BUY 0.00 USD
2021-02-19,11341.808372196483,BUY 0.00 USD
2021-02-20,10850.058629923411,BUY 0.00 USD
2021-02-21,10419.529104424382,BUY 0.00 USD
2021-02-22,10233.328638284118,BUY 0.00 USD
2021-02-23,10097.77538211554,BUY 0.00 USD
2021-02-24,9830.066032134444,BUY 0.00 USD
2021-02-25,10833.500195995486,BUY 0.00 USD
2021-02-26,11051.137001594732,BUY 0.00 USD
2021-02-27,11003.007380538967,BUY 0.00 USD
2021-02-28,10757.933736747284,BUY 0.00 USD
2021-03-01,11596.275530105973,BUY 0.00 USD
2021-03-02,11620.806236061626,BUY 0.00 USD
2021-03-03,11361.534631756202,BUY 0.00 USD
2021-03-04,11496.180764934215,BUY 0.00 USD
2021-03-05,10789.469782225116,BUY 0.00 USD
2021-03-06,11516.059837949644,BUY 0.00 USD
2021-03-07,11352.448258960178,BUY 0.00 USD
2021-03-08,11515.86760112392,BUY 0.00 USD
2021-03-09,11796.03846659697,BUY 0.00 USD
2021-03-10,11706.12634755125,BUY 0.00 USD
2021-03-11,11227.044275850047,BUY 0.00 USD
2021-03-12,11369.468625029798,BUY 0.00 USD
2021-03-13,10236.832138815731,BUY 0.00 USD
2021-03-14,9914.751211530467,BUY 0.00 USD
2021-03-15,10041.030052504753,BUY 0.00 USD
2021-03-16,9448.692381332487,BUY 0.00 USD
2021-03-17,9242.748237282656,BUY 0.00 USD
2021-03-18,8734.623918565634,BUY 0.00 USD
2021-03-19,8593.522808621738,BUY 0.00 USD
2021-03-20,7559.787220466478,BUY 0.00 USD
2021-03-21,8193.787210407832,BUY 0.00 USD
2021-03-22,7465.760346987398,BUY 0.00 USD
2021-03-23,7559.967927574006,BUY 0.00 USD
2021-03-24,6983.7409223892955,BUY 0.00 USD
2021-03-25,7758.186039694209,BUY 0.00 USD
2021-03-26,7685.758718800042,BUY 0.00 USD
2021-03-27,7871.545087613113,BUY 0.00 USD
2021-03-28,7734.176269286921,BUY 0.00 USD
2021-03-29,7148.92662457652,BUY 0.00 USD
2021-03-30,6965.186370664057,BUY 0.00 USD
2021-03-31,7160.062871432225,BUY 0.00 USD
2021-04-01,7493.604327524585,BUY 0.00 USD
2021-04-02,7362.743455320641,BUY 0.00 USD
2021-04-03,7559.17180813077,BUY 0.00 USD
2021-04-04,7864.574545793599,BUY 0.00 USD
2021-04-05,7407.52786541158,BUY 0.00 USD
2021-04-06,7111.340948091866,BUY 0.00 USD
2021-04-07,7173.806862426151,BUY 0.00 USD
2021-04-08,6773.008996779666,BUY 0.00 USD
2021-04-09,6722.829583250423,BUY 0.00 USD
2021-04-10,7505.657002474517,BUY 0.00 USD
2021-04-11,7395.805087968681,BUY 0.00 USD
2021-04-12,7467.981945287056,BUY 0.00 USD
2021-04-13,7163.477503831097,BUY 0.00 USD
2021-04-14,7817.433273246786,BUY 0.00 USD
2021-04-15,8124.740253760454,BUY 0.00 USD
2021-04-16,8084.384353579043,BUY 0.00 USD
2021-04-17,7684.909745234488,BUY 0.00 USD
2021-04-18,7635.324448295484,BUY 0.00 USD
2021-04-19,7172.543177978638,BUY 0.00 USD
2021-04-20,7140.744454999813,BUY 0.00 USD
2021-04-21,7149.574089338162,BUY 0.00 USD
2021-04-22,6369.389196360935,BUY 0.00 USD
2021-04-23,6505.83296198456,BUY 0.00 USD
2021-04-24,6750.0317265799085,BUY 0.00 USD
2021-04-25,6960.598286462034,BUY 0.00 USD
2021-04-26,6363.031555361974,BUY 0.00 USD
2021-04-27,6404.638378121858,BUY 0.00 USD
2021-04-28,6929.975229240448,BUY 0.00 USD
2021-04-29,6903.806408105566,BUY 0.00 USD
2021-04-30,7216.618795499926,BUY 0.00 USD
2021-05-01,7042.234762537805,BUY 0.00 USD
2021-05-02,6728.860855324142,BUY 0.00 USD
2021-05-03,6784.664868980348,BUY 0.00 USD
2021-05-04,6946.389773224615,BUY 0.00 USD
2021-05-05,7100.504234941388,BUY 0.00 USD
2021-05-06,6810.533494958646,BUY 0.00 USD
2021-05-07,6853.155414617625,BUY 0.00 USD
2021-05-08,6814.52296336779,BUY 0.00 USD
2021-05-09,6591.2070364189485,BUY 0.00 USD
2021-05-10,6811.1615406361125,BUY 0.00 USD
2021-05-11,6750.121904890727,BUY 0.00 USD
2021-05-12,6880.159123243449,BUY 0.00 USD
2021-05-13,6654.584575663367,BUY 0.00 USD
2021-05-14,6555.522656542985,BUY 0.00 USD
2021-05-15,6586.914270042693,BUY 0.00 USD
2021-05-16,6367.889023362427,BUY 0.00 USD
2021-05-17,6317.285127962587,BUY 0.00 USD
2021-05-18,6335.8085031245755,BUY 0.00 USD
2021-05-19,6367.891798023696,BUY 0.00 USD
2021-05-20,6202.3599881287755,BUY 0.00 USD
2021-05-21,5978.069443923253,BUY 0.00 USD
2021-05-22,6450.62483091731,BUY 0.00 USD
2021-05-23,6488.241332633997,BUY 0.00 USD
2021-05-24,6715.709475356524,BUY 0.00 USD
2021-05-25,6861.777711919632,BUY 0.00 USD
2021-05-26,7053.174288010009,BUY 0.00 USD
2021-05-27,7520.07539029743,BUY 0.00 USD
2021-05-28,7857.824588723954,BUY 0.00 USD
2021-05-29,8021.03070436892,BUY 0.00 USD
2021-05-30,8050.546916024889,BUY 0.00 USD
2021-05-31,8392.663170842772,BUY 0.00 USD
2021-06-01,8393.395531412769,BUY 0.00 USD
2021-06-02,8027.010431360918,BUY 0.00 USD
2021-06-03,7893.501422422697,BUY 0.00 USD
2021-06-04,7689.585418658188,BUY 0.00 USD
2021-06-05,7987.836805546331,BUY 0.00 USD
2021-06-06,8222.355084707959,BUY 0.00 USD
2021-06-07,8593.632851250033,BUY 0.00 USD
2021-06-08,8933.949771154012,BUY 0.00 USD
2021-06-09,8831.003856165487,BUY 0.00 USD
2021-06-10,9291.5780498412,BUY 0.00 USD
2021-06-11,9135.562200513805,BUY 0.00 USD
2021-06-12,9173.225073324253,BUY 0.00 USD
2021-06-13,8918.053543262979,BUY 0.00 USD
2021-06-14,9583.153199354496,BUY 0.00 USD
2021-06-15,9464.004090952347,BUY 0.00 USD
2021-06-16,9453.99580286384,BUY 0.00 USD
2021-06-17,9235.160076265243,BUY 0.00 USD
2021-06-18,8979.979489533023,BUY 0.00 USD
2021-06-19,9028.232555695562,BUY 0.00 USD
2021-06-20,9368.138675723521,BUY 0.00 USD
2021-06-21,9889.08924571844,BUY 0.00 USD
2021-06-22,9854.828544273641,BUY 0.00 USD
2021-06-23,9913.68713251535,BUY 0.00 USD
2021-06-24,9959.388303392274,BUY 0.00 USD
2021-06-25,9625.001744538811,BUY 0.00 USD
2021-06-26,9841.187221944409,BUY 0.00 USD
2021-06-27,9477.287041111036,BUY 0.00 USD
2021-06-28,9850.457379707446,BUY 0.00 USD
2021-06-29,9811.093128242626,BUY 0.00 USD
2021-06-30,9830.348641323277,BUY 0.00 USD
2021-07-01,9464.318079341103,BUY 0.00 USD
2021-07-02,9483.090928126145,BUY 0.00 USD
2021-07-03,9778.170642973724,BUY 0.00 USD
2021-07-04,9914.946379300696,BUY 0.00 USD
2021-07-05,10013.543964578495,BUY 0.00 USD
2021-07-06,10025.40171325302,BUY 0.00 USD
2021-07-07,10392.534205933054,BUY 0.00 USD
2021-07-08,10571.865200561511,BUY 0.00 USD
2021-07-09,9409.818972896705,BUY 0.00 USD
2021-07-10,9275.980158908847,BUY 0.00 USD
2021-07-11,9328.356718482097,BUY 0.00 USD
2021-07-12,8990.257777810519,BUY 0.00 USD
2021-07-13,9057.197997404986,BUY 0.00 USD
2021-07-14,9274.501384735682,BUY 0.00 USD
2021-07-15,9035.695112720876,BUY 0.00 USD
2021-07-16,9443.602202954937,BUY 0.00 USD
2021-07-17,9673.467733036125,BUY 0.00 USD
2021-07-18,9599.188147280589,BUY 0.00 USD
2021-07-19,9481.996356061467,BUY 0.00 USD
2021-07-20,9680.86319312003,BUY 0.00 USD
2021-07-21,9482.93621872254,BUY 0.00 USD
2021-07-22,8606.717600636252,BUY 0.00 USD
2021-07-23,8138.9778490256585,BUY 0.00 USD
2021-07-24,8751.73010559185,BUY 0.00 USD
2021-07-25,9009.542069630033,BUY 0.00 USD
2021-07-26,8596.233688313938,BUY 0.00 USD
2021-07-27,8582.568765987555,BUY 0.00 USD
2021-07-28,8662.103560259993,BUY 0.00 USD
2021-07-29,8534.674454314054,BUY 0.00 USD
2021-07-30,8279.016724743617,BUY 0.00 USD
2021-07-31,8325.240150056547,BUY 0.00 USD
2021-08-01,8792.694326647912,BUY 0.00 USD
2021-08-02,9655.582157931483,BUY 0.00 USD
2021-08-03,9598.206258225799,BUY 0.00 USD
2021-08-04,9680.583890485612,BUY 0.00 USD
2021-08-05,9898.661999960132,BUY 0.00 USD
2021-08-06,10354.457736448114,BUY 0.00 USD
2021-08-07,11130.017301965783,BUY 0.00 USD
2021-08-08,10805.746735443252,BUY 0.00 USD
2021-08-09,10831.527554936101,BUY 0.00 USD
2021-08-10,11047.90191236974,BUY 0.00 USD
2021-08-11,10985.716025833157,BUY 0.00 USD
2021-08-12,11505.448084471856,BUY 0.00 USD
2021-08-13,11285.938691325178,BUY 0.00 USD
2021-08-14,11517.438988118713,BUY 0.00 USD
2021-08-15,11524.497002487762,BUY 0.00 USD
2021-08-16,12340.282228833159,BUY 0.00 USD
2021-08-17,12237.050887259626,BUY 0.00 USD
2021-08-18,12343.523313792775,BUY 0.00 USD
2021-08-19,12446.918208919085,BUY 0.00 USD
2021-08-20,12911.609191851572,BUY 0.00 USD
2021-08-21,13267.260677613984,BUY 0.00 USD
2021-08-22,12526.613610995188,BUY 0.00 USD
2021-08-23,12200.68121760003,BUY 0.00 USD
2021-08-24,12300.919064097965,BUY 0.00 USD
2021-08-25,12223.67229326261,BUY 0.00 USD
2021-08-26,12658.717728338332,BUY 0.00 USD
2021-08-27,12128.987120039537,BUY 0.00 USD
2021-08-28,11761.336886698407,BUY 0.00 USD
2021-08-29,12163.247259896845,BUY 0.00 USD
2021-08-30,12497.878692438251,BUY 0.00 USD
2021-08-31,12399.895419655499,BUY 0.00 USD
2021-09-01,12337.648541453504,BUY 0.00 USD
2021-09-02,12269.190252899758,BUY 0.00 USD
2021-09-03,12657.32683831857,BUY 0.00 USD
2021-09-04,12643.516596702473,BUY 0.00 USD
2021-09-05,12329.800046568915,BUY 0.00 USD
2021-09-06,12251.867725303826,BUY 0.00 USD
2021-09-07,12342.083607047587,BUY 0.00 USD
2021-09-08,12661.159062345492,BUY 0.00 USD
2021-09-09,13564.482402210031,BUY 0.00 USD
2021-09-10,13474.877640475204,BUY 0.00 USD
2021-09-11,13005.031827148301,BUY 0.00 USD
2021-09-12,13046.574399838042,BUY 0.00 USD
2021-09-13,12869.047121374564,BUY 0.00 USD
2021-09-14,12933.076716571171,BUY 0.00 USD
2021-09-15,13060.4908598284,BUY 0.00 USD
2021-09-16,12803.683664667376,BUY 0.00 USD
2021-09-17,12114.631229645469,BUY 0.00 USD
2021-09-18,12080.853556597947,BUY 0.00 USD
2021-09-19,11406.03051780464,BUY 0.00 USD
2021-09-20,11651.027815572053,BUY 0.00 USD
2021-09-21,11999.550205857393,BUY 0.00 USD
2021-09-22,11855.584515974073,BUY 0.00 USD
2021-09-23,11323.571342582258,BUY 0.00 USD
2021-09-24,11576.357383052162,BUY 0.00 USD
2021-09-25,11475.854406899958,BUY 0.00 USD
2021-09-26,11850.770872092884,BUY 0.00 USD
2021-09-27,10804.835148480912,BUY 0.00 USD
2021-09-28,10972.58222888902,BUY 0.00 USD
2021-09-29,11497.290977343886,BUY 0.00 USD
2021-09-30,11632.277774082515,BUY 0.00 USD
2021-10-01,11466.853643933531,BUY 0.00 USD
2021-10-02,11483.642528094284,BUY 0.00 USD
2021-10-03,11363.60257477537,BUY 0.00 USD
2021-10-04,10778.927585996284,BUY 0.00 USD
2021-10-05,9872.801885544906,BUY 0.00 USD
2021-10-06,9906.412530357118,BUY 0.00 USD
2021-10-07,10149.08305198084,BUY 0.00 USD
2021-10-08,10156.92502516141,BUY 0.00 USD
2021-10-09,10142.09998089716,BUY 0.00 USD
2021-10-10,9627.403811167278,BUY 0.00 USD
2021-10-11,9526.869012599886,BUY 0.00 USD
2021-10-12,9905.34325062287,BUY 0.00 USD
2021-10-13,10068.980987665027,BUY 0.00 USD
2021-10-14,9395.947016869855,BUY 0.00 USD
2021-10-15,9698.670601747524,BUY 0.00 USD
2021-10-16,9806.705689846136,BUY 0.00 USD
2021-10-17,9572.305058928392,BUY 0.00 USD
2021-10-18,9305.40351963975,BUY 0.00 USD
2021-10-19,9419.955533579569,BUY 0.00 USD
2021-10-20,9414.242542338661,BUY 0.00 USD
2021-10-21,9429.974955631747,BUY 0.00 USD
2021-10-22,9857.202667942047,BUY 0.00 USD
2021-10-23,9778.885838908534,BUY 0.00 USD
2021-10-24,10184.739712111508,BUY 0.00 USD
2021-10-25,10198.971334677417,BUY 0.00 USD
2021-10-26,10160.133916538125,BUY 0.00 USD
2021-10-27,10201.87779488844,BUY 0.00 USD
2021-10-28,10201.49040937875,BUY 0.00 USD
2021-10-29,9574.228003787328,BUY 0.00 USD
2021-10-30,9332.683974347581,BUY 0.00 USD
2021-10-31,9459.637608003492,BUY 0.00 USD
2021-11-01,9309.547383658366,BUY 0.00 USD
